I,N,F,O,S
 ,5,., ,3, ,1,4,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,4,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,4,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,4,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,4,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,4,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,4,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,5,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,5,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,5,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,5,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,6,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,6,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,6,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,6,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,6,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,7,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,7,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,7,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,7,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,7,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,7,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,7,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,1,7,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,7,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,1,7,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,1,8,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,8,:, ,1,:,2,9,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,8,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,1,8,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,8,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,8,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,5,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,5,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,8,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:, ,1,:,2,8,"
",#,I, ,D,A,T,E, , ,1,8,-,0,3,-,0,5,",","
"
 ,5,., ,3, ,1,9,:, ,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:, ,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:, ,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:, ,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,1,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,1,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,1,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,1,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,1,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,2,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,2,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,2,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,2,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,2,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,3,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,3,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,3,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,3,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,3,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,9,:,4,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,1,",","
"
 ,5,., ,3, ,1,9,:,4,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,9,:,4,5,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,9,:,4,7,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,9,",","
"
 ,5,., ,3, ,1,9,:,4,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,3,0,",","
"
 ,5,., ,3, ,1,9,:,5,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,5,",","
"
 ,5,., ,3, ,1,9,:,5,3,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, ,1,9,:,5,5,:,1,8,"
",#,I, ,S,i,g,n,a,l, ,2,6,",","
"
 ,5,., ,3, ,1,9,:,5,7,:,3,0,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, ,1,9,:,5,7,:,4,7,"
",#,I, ,V,e,r,s,i,o,n, ,1,.,8,.,0, ,r,e,l,e,a,s,e, ,m,i,t, ,W,D,T, ,",","
"
 ,5,., ,3, ,1,9,:,5,9,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,7,",","
"
 ,5,., ,3, ,2,0,:, ,1,:,1,7,"
",#,I, ,S,i,g,n,a,l, ,2,8,",","
"
 ,5,., ,3, ,2,0,:, ,1,:,4,9,"
",#,I, ,a,l,l,e, ,S,M,S, ,g,e,l,o,e,s,c,h,t,",","
"
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=,=
G,A,P,S
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,2,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,2,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,2,8, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,3,0
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,3,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,3,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,3,7, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,3,9
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,4,2, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,4,4
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,5,:,4,7, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,5,:,4,9
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:, ,4, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:, ,6
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:, ,8, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,1,0
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,1,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,1,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,1,8, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,2,0
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,2,2, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,2,4
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,2,6, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,2,8
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,3,1, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,3,3
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,3,6, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,3,8
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,3,9, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,4,1
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,4,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,4,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,4,6, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,4,8
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,4,9, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,5,1
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,5,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,5,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,6,:,5,6, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,6,:,5,8
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:, ,0, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:, ,2
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:, ,3, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:, ,5
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:, ,6, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:, ,8
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:,2,7, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:,2,9
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:,3,4, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:,3,6
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:,3,7, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:,3,9
L,ü,c,k,e, ,v,o,n,:, , ,5,., ,3, ,1,9,:,5,7,:,4,0, ,b,i,s,:, , ,5,., ,3, , ,1,9,:,5,7,:,4,2
